2026-02-02 17:36:25,238 | INFO | __main__ | ======================================================================
2026-02-02 17:36:50,533 | INFO | eval.plots | Saved main results table to artifacts_smoke_tinker/tables/table_main_mage.md
2026-02-02 17:36:50,534 | INFO | eval.plots | Saved transfer table to artifacts_smoke_tinker/tables/table_transfer.md
2026-02-02 17:36:50,536 | INFO | eval.plots | Saved quality table to artifacts_smoke_tinker/tables/table_quality.md
2026-02-02 17:36:50,536 | INFO | eval.plots | All tables saved to artifacts_smoke_tinker/tables
2026-02-02 17:36:50,536 | INFO | eval.runner | All artifacts saved to artifacts_smoke_tinker
2026-02-02 17:36:50,536 | INFO | eval.runner | [TIMING] Step 9 (Save artifacts): 1.33s
2026-02-02 17:36:50,536 | INFO | eval.runner | ============================================================
2026-02-02 17:36:50,536 | INFO | eval.runner | Evaluation Complete!
2026-02-02 17:36:50,536 | INFO | eval.runner | Results saved to: artifacts_smoke_tinker
2026-02-02 17:36:50,536 | INFO | eval.runner | ============================================================
2026-02-02 17:36:50,536 | INFO | eval.runner | [TIMING] Pipeline Summary:
2026-02-02 17:36:50,536 | INFO | eval.runner |   1_load_datasets: 1.93s (7.6%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   2_load_detectors: 1.93s (7.6%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   3_load_methods: 0.00s (0.0%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   4_calibrate_thresholds: 0.48s (1.9%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   5_run_attacks: 12.98s (51.3%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   6_score_outputs: 1.17s (4.6%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   7_compute_metrics: 0.15s (0.6%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   8_quality_metrics: 5.34s (21.1%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   9_save_artifacts: 1.33s (5.3%)
2026-02-02 17:36:50,536 | INFO | eval.runner |   TOTAL: 25.30s
2026-02-02 17:36:50,536 | INFO | eval.runner | ============================================================
2026-02-02 17:36:50,537 | INFO | __main__ | Evaluation completed successfully!
